"","taxonID","X","Scientific.Name.with.Author","Common.Name","Genus","Family","jenkins_model"
"118","CAGL8",89,"Carya glabra (Mill.) Sweet","pignut hickory","Carya","Juglandaceae","hard maple/oak/hickory/beech"
"119","CAHA9",NA,NA,NA,NA,NA,NA
"120","CAIL2",NA,NA,NA,NA,NA,NA
"121","CAIN5",NA,NA,NA,NA,NA,NA
"122","CAOD3",NA,NA,NA,NA,NA,NA
"123","CAOV2",103,"Carya ovata (Mill.) K. Koch","shagbark hickory","Carya","Juglandaceae","hard maple/oak/hickory/beech"
"124","CAOV3",111,"Carya ovalis (Wangenh.) Sarg.","red hickory","Carya","Juglandaceae","hard maple/oak/hickory/beech"
"125","CAPA24",118,"Carya pallida (Ashe) Engl. & Graebn.","sand hickory","Carya","Juglandaceae","hard maple/oak/hickory/beech"
"126","CAPA43",NA,NA,NA,NA,NA,NA
"127","CARA2",NA,NA,NA,NA,NA,NA
"128","CARNE2",NA,NA,NA,NA,NA,NA
"129","CARYA",122,"Carya Nutt.","hybrid hickory","Carya","Juglandaceae","hard maple/oak/hickory/beech"
"130","CASTA",NA,NA,NA,NA,NA,NA
"131","CASY2",NA,NA,NA,NA,NA,NA
"132","CATO6",123,"Carya tomentosa (Lam.) Nutt.","mockernut hickory","Carya","Juglandaceae","hard maple/oak/hickory/beech"
"133","CAWI",NA,NA,NA,NA,NA,NA
"134","CAXY",NA,NA,NA,NA,NA,NA
"135","CEANO",NA,NA,NA,NA,NA,NA
"136","CECA",NA,NA,NA,NA,NA,NA
"137","CECA4",129,"Cercis canadensis L.","eastern redbud","Cercis","Fabaceae","mixed hardwood"
"138","CECAC",130,"Cercis canadensis L. var. canadensis","eastern redbud","Cercis","Fabaceae","mixed hardwood"
"139","CECO",NA,NA,NA,NA,NA,NA
"140","CECU",NA,NA,NA,NA,NA,NA
"141","CEIN3",NA,NA,NA,NA,NA,NA
"142","CELA",132,"Celtis laevigata Willd.","sugarberry","Celtis","Ulmaceae","mixed hardwood"
"143","CELE2",NA,NA,NA,NA,NA,NA
"144","CELTI",133,"Celtis L.","hackberry","Celtis","Ulmaceae","mixed hardwood"
"145","CEMOG",NA,NA,NA,NA,NA,NA
"146","CENI",NA,NA,NA,NA,NA,NA
"147","CEOC",135,"Celtis occidentalis L.","common hackberry","Celtis","Ulmaceae","mixed hardwood"
"148","CEOC2",NA,NA,NA,NA,NA,NA
"149","CEOR7",NA,NA,NA,NA,NA,NA
"150","CEPHA",NA,NA,NA,NA,NA,NA
"151","CERCI2",NA,NA,NA,NA,NA,NA
"152","CHAL8",NA,NA,NA,NA,NA,NA
"153","CHSE11",NA,NA,NA,NA,NA,NA
"154","CHSI",NA,NA,NA,NA,NA,NA
"155","CHTR2",NA,NA,NA,NA,NA,NA
"156","CHVI8",NA,NA,NA,NA,NA,NA
"157","CIBOT",NA,NA,NA,NA,NA,NA
"158","CIGL",NA,NA,NA,NA,NA,NA
"159","CIME8",NA,NA,NA,NA,NA,NA
"160","CITR2",NA,NA,NA,NA,NA,NA
"161","CLAC3",146,"Clethra acuminata Michx.","mountain sweetpepperbush","Clethra","Clethraceae","woodland"
"162","CLADR",NA,NA,NA,NA,NA,NA
"163","CLETH",147,"Clethra L.","sweetpepperbush","Clethra","Clethraceae","woodland"
"164","CLMO5",NA,NA,NA,NA,NA,NA
"165","CLTE3",NA,NA,NA,NA,NA,NA
"166","COAL2",NA,NA,NA,NA,NA,NA
"167","COAM2",148,"Cornus amomum Mill.","silky dogwood","Cornus","Cornaceae","woodland"
"168","COAM3",NA,NA,NA,NA,NA,NA
"169","COAR3",NA,NA,NA,NA,NA,NA
"170","COCA",NA,NA,NA,NA,NA,NA
"171","COCCO",NA,NA,NA,NA,NA,NA
"172","COCO5",NA,NA,NA,NA,NA,NA
"173","COCO6",153,"Corylus cornuta Marshall","beaked hazelnut","Corylus","Betulaceae","woodland"
"174","COCOC",NA,NA,NA,NA,NA,NA
"175","CODI8",NA,NA,NA,NA,NA,NA
"176","CODO",NA,NA,NA,NA,NA,NA
"177","CODR",NA,NA,NA,NA,NA,NA
"178","COEL2",NA,NA,NA,NA,NA,NA
"179","COER3",NA,NA,NA,NA,NA,NA
"180","COFL2",154,"Cornus florida L.","flowering dogwood","Cornus","Cornaceae","mixed hardwood"
"181","COFO",158,"Cornus foemina Mill.","stiff dogwood","Cornus","Cornaceae","mixed hardwood"
"182","COKR",NA,NA,NA,NA,NA,NA
"183","COLUB",NA,NA,NA,NA,NA,NA
"184","COMI",NA,NA,NA,NA,NA,NA
"185","COMPT",NA,NA,NA,NA,NA,NA
"186","CONU4",NA,NA,NA,NA,NA,NA
"187","CONVOL",NA,NA,NA,NA,NA,NA
"188","COOC3",NA,NA,NA,NA,NA,NA
"189","COPE80",NA,NA,NA,NA,NA,NA
"190","COPRO",NA,NA,NA,NA,NA,NA
"191","COPROSPP",NA,NA,NA,NA,NA,NA
"192","CORNU",168,"Cornus L.","dogwood","Cornus","Cornaceae","mixed hardwood"
"193","CORNUSPP",NA,NA,NA,NA,NA,NA
"194","CORYP",NA,NA,NA,NA,NA,NA
"195","COSE16",NA,NA,NA,NA,NA,NA
"196","CRATA",169,"Crataegus L.","hawthorn","Crataegus","Rosaceae","woodland"
"197","CRATASPP",NA,NA,NA,NA,NA,NA
"198","CRBE4",NA,NA,NA,NA,NA,NA
"199","CRCH",NA,NA,NA,NA,NA,NA
"200","CRCR2",NA,NA,NA,NA,NA,NA
"201","CRDI8",NA,NA,NA,NA,NA,NA
"202","CRFL2",NA,NA,NA,NA,NA,NA
"203","CRFL23",NA,NA,NA,NA,NA,NA
"204","CRLU2",NA,NA,NA,NA,NA,NA
"205","CRMA3",NA,NA,NA,NA,NA,NA
"206","CROSS",NA,NA,NA,NA,NA,NA
"207","CROTO",NA,NA,NA,NA,NA,NA
"208","CROTOSPP",NA,NA,NA,NA,NA,NA
"209","CRRH",NA,NA,NA,NA,NA,NA
"210","CRSP",NA,NA,NA,NA,NA,NA
"211","CRUN",NA,NA,NA,NA,NA,NA
"212","CYFU10",NA,NA,NA,NA,NA,NA
"213","CYIM2",NA,NA,NA,NA,NA,NA
"214","CYLIN2",NA,NA,NA,NA,NA,NA
"215","DAFR6",NA,NA,NA,NA,NA,NA
"216","DAFRF",NA,NA,NA,NA,NA,NA
"217","DAWR2",NA,NA,NA,NA,NA,NA
"218","DIFR6",NA,NA,NA,NA,NA,NA
"219","DILA10",NA,NA,NA,NA,NA,NA
"220","DIOSP",NA,NA,NA,NA,NA,NA
"221","DIPA9",NA,NA,NA,NA,NA,NA
"222","DIVI5",180,"Diospyros virginiana L.","common persimmon","Diospyros","Ebenaceae","mixed hardwood"
"223","DUSC",NA,NA,NA,NA,NA,NA
"224","ECHIN3",NA,NA,NA,NA,NA,NA
"225","ELAN",NA,NA,NA,NA,NA,NA
"226","ELCO",NA,NA,NA,NA,NA,NA
"227","ELUM",185,"Elaeagnus umbellata Thunb.","autumn olive","Elaeagnus","Elaeagnaceae","woodland"
"228","EPTR",NA,NA,NA,NA,NA,NA
"229","EPVI",NA,NA,NA,NA,NA,NA
"230","ERAR17",NA,NA,NA,NA,NA,NA
"231","ERBR11",NA,NA,NA,NA,NA,NA
"232","ERFR4",NA,NA,NA,NA,NA,NA
"233","ERICAC",NA,NA,NA,NA,NA,NA
"234","ERNAN5",NA,NA,NA,NA,NA,NA
"235","ERRO3",NA,NA,NA,NA,NA,NA
"236","EUAM9",NA,NA,NA,NA,NA,NA
"237","EUAT5",NA,NA,NA,NA,NA,NA
"238","EUAX",NA,NA,NA,NA,NA,NA
"239","EUFO3",NA,NA,NA,NA,NA,NA
"240","EUFO5",NA,NA,NA,NA,NA,NA
"241","EUGEN",NA,NA,NA,NA,NA,NA
"242","EULI",NA,NA,NA,NA,NA,NA
"243","EURH",NA,NA,NA,NA,NA,NA
"244","EUXE",NA,NA,NA,NA,NA,NA
"245","EXCA",NA,NA,NA,NA,NA,NA
"246","FABACE",NA,NA,NA,NA,NA,NA
"247","FAGR",189,"Fagus grandifolia Ehrh.","American beech","Fagus","Fagaceae","hard maple/oak/hickory/beech"
"248","FEROC",NA,NA,NA,NA,NA,NA
"249","FOAC",NA,NA,NA,NA,NA,NA
"250","FRAM2",196,"Fraxinus americana L.","white ash","Fraxinus","Oleaceae","mixed hardwood"
"251","FRAXI",198,"Fraxinus L.","ash","Fraxinus","Oleaceae","mixed hardwood"
"252","FRCA13",199,"Frangula caroliniana (Walter) A. Gray","Carolina buckthorn","Frangula","Rhamnaceae","mixed hardwood"
"253","FRCA3",NA,NA,NA,NA,NA,NA
"254","FRCA6",NA,NA,NA,NA,NA,NA
"255","FRCAC7",NA,NA,NA,NA,NA,NA
"256","FRNI",202,"Fraxinus nigra Marshall","black ash","Fraxinus","Oleaceae","mixed hardwood"
"257","FRPE",206,"Fraxinus pennsylvanica Marshall","green ash","Fraxinus","Oleaceae","mixed hardwood"
"258","FRPU7",NA,NA,NA,NA,NA,NA
"259","GABA",NA,NA,NA,NA,NA,NA
"260","GADU",NA,NA,NA,NA,NA,NA
"261","GAFR2",NA,NA,NA,NA,NA,NA
"262","GASH",NA,NA,NA,NA,NA,NA
"263","GAST2",NA,NA,NA,NA,NA,NA
"264","GAUR",212,"Gaylussacia ursina (M.A. Curtis) Torr. & A. Gray ex A. Gray","bear huckleberry","Gaylussacia","Ericaceae","woodland"
"265","GELSE",NA,NA,NA,NA,NA,NA
"266","GIBI2",NA,NA,NA,NA,NA,NA
"267","GLTR",NA,NA,NA,NA,NA,NA
"268","GOLA",NA,NA,NA,NA,NA,NA
"269","GUAIA",NA,NA,NA,NA,NA,NA
"270","GUEL",NA,NA,NA,NA,NA,NA
"271","GUETT",NA,NA,NA,NA,NA,NA
"272","GUKR",NA,NA,NA,NA,NA,NA
"273","GUOB",NA,NA,NA,NA,NA,NA
"274","GUOF",NA,NA,NA,NA,NA,NA
"275","GUSA",NA,NA,NA,NA,NA,NA
"276","GUSA2",NA,NA,NA,NA,NA,NA
"277","GYDI",NA,NA,NA,NA,NA,NA
"278","GYLU",NA,NA,NA,NA,NA,NA
"279","HACA2",NA,NA,NA,NA,NA,NA
"280","HACA3",NA,NA,NA,NA,NA,NA
"281","HADI3",214,"Halesia diptera Ellis","two-wing silverbell","Halesia","Styracaceae","mixed hardwood"
"282","HALES",NA,NA,NA,NA,NA,NA
"283","HATE3",216,"Halesia tetraptera Ellis","mountain silverbell","Halesia","Styracaceae","mixed hardwood"
"284","HAVI2",NA,NA,NA,NA,NA,NA
"285","HAVI4",NA,NA,NA,NA,NA,NA
"286","HEHE",NA,NA,NA,NA,NA,NA
"287","HEJA",NA,NA,NA,NA,NA,NA
"288","HEPU17",NA,NA,NA,NA,NA,NA
"289","HETE21",NA,NA,NA,NA,NA,NA
"290","HODI",NA,NA,NA,NA,NA,NA
"291","HYAR",NA,NA,NA,NA,NA,NA
"292","HYBR3",NA,NA,NA,NA,NA,NA
"293","HYDRAN",NA,NA,NA,NA,NA,NA
"294","HYUN3",NA,NA,NA,NA,NA,NA
"295","ILAN",NA,NA,NA,NA,NA,NA
"296","ILAQ80",NA,NA,NA,NA,NA,NA
"297","ILCA",NA,NA,NA,NA,NA,NA
"298","ILCO",NA,NA,NA,NA,NA,NA
"299","ILDE",NA,NA,NA,NA,NA,NA
"300","ILEX",228,"Ilex L.","holly","Ilex","Aquifoliaceae","pine"
"301","ILGL",NA,NA,NA,NA,NA,NA
"302","ILLIC",NA,NA,NA,NA,NA,NA
"303","ILMO",229,"Ilex montana Torr. & A. Gray ex A. Gray","mountain holly","Ilex","Aquifoliaceae","pine"
"304","ILMU",235,"Ilex mucronata (L.) Powell, Savolainen & Andrews","catberry","Ilex","Aquifoliaceae","pine"
"305","ILMY",NA,NA,NA,NA,NA,NA
"306","ILOP",237,"Ilex opaca Aiton","American holly","Ilex","Aquifoliaceae","pine"
"307","ILVE",244,"Ilex verticillata (L.) A. Gray","common winterberry","Ilex","Aquifoliaceae","pine"
"308","ILVO",245,"Ilex vomitoria Aiton","yaupon","Ilex","Aquifoliaceae","pine"
"309","IPST2",NA,NA,NA,NA,NA,NA
"310","ITVI",NA,NA,NA,NA,NA,NA
"311","JAAM",NA,NA,NA,NA,NA,NA
"312","JAAR2",NA,NA,NA,NA,NA,NA
"313","JABE",NA,NA,NA,NA,NA,NA
"314","JACQU",NA,NA,NA,NA,NA,NA
"315","JACQU2",NA,NA,NA,NA,NA,NA
"316","JACU3",NA,NA,NA,NA,NA,NA
"317","JAFL",NA,NA,NA,NA,NA,NA
"318","JUCI",248,"Juglans cinerea L.","butternut","Juglans","Juglandaceae","mixed hardwood"
"319","JUCO6",NA,NA,NA,NA,NA,NA
"320","JUCOD",NA,NA,NA,NA,NA,NA
"321","JUGLA",NA,NA,NA,NA,NA,NA
"322","JUNI",249,"Juglans nigra L.","black walnut","Juglans","Juglandaceae","mixed hardwood"
"323","JUNIP",NA,NA,NA,NA,NA,NA
"324","JUOS",NA,NA,NA,NA,NA,NA
"325","JUSC2",NA,NA,NA,NA,NA,NA
"326","JUVI",251,"Juniperus virginiana L.","eastern redcedar","Juniperus","Cupressaceae","cedar/larch"
"327","JUVIV",NA,NA,NA,NA,NA,NA
"328","KALA",253,"Kalmia latifolia L.","mountain laurel","Kalmia","Ericaceae","woodland"
"329","KALMI",254,"Kalmia L.","laurel","Kalmia","Ericaceae","woodland"
"330","KRFE",NA,NA,NA,NA,NA,NA
"331","KRLA2",NA,NA,NA,NA,NA,NA
"332","LACA2",NA,NA,NA,NA,NA,NA
"333","LAEX",NA,NA,NA,NA,NA,NA
"334","LAGR",NA,NA,NA,NA,NA,NA
"335","LAJAM",NA,NA,NA,NA,NA,NA
"336","LALA",256,"Larix laricina (Du Roi) K. Koch","tamarack","Larix","Pinaceae","pine"
"337","LANTA",NA,NA,NA,NA,NA,NA
"338","LARE2",NA,NA,NA,NA,NA,NA
"339","LARIX",NA,NA,NA,NA,NA,NA
"340","LATR2",NA,NA,NA,NA,NA,NA
"341","LEBI2",NA,NA,NA,NA,NA,NA
"342","LEDUM",NA,NA,NA,NA,NA,NA
"343","LELE10",NA,NA,NA,NA,NA,NA
"344","LEPA11",NA,NA,NA,NA,NA,NA
"345","LEQU",NA,NA,NA,NA,NA,NA
"346","LIBE3",264,"Lindera benzoin (L.) Blume","northern spicebush","Lindera","Lauraceae","woodland"
"347","LIBEB",NA,NA,NA,NA,NA,NA
"348","LIJA",NA,NA,NA,NA,NA,NA
"349","LISI",NA,NA,NA,NA,NA,NA
"350","LIST",NA,NA,NA,NA,NA,NA
"351","LIST2",266,"Liquidambar styraciflua L.","sweetgum","Liquidambar","Hamamelidaceae","mixed hardwood"
"352","LITU",267,"Liriodendron tulipifera L.","tuliptree","Liriodendron","Magnoliaceae","mixed hardwood"
"353","LIVU",NA,NA,NA,NA,NA,NA
"354","LOIN4",NA,NA,NA,NA,NA,NA
"355","LOJA",NA,NA,NA,NA,NA,NA
"356","LOMA6",NA,NA,NA,NA,NA,NA
"357","LOMO2",NA,NA,NA,NA,NA,NA
"358","LONIC",NA,NA,NA,NA,NA,NA
"359","LUAL4",NA,NA,NA,NA,NA,NA
"360","LYFE",NA,NA,NA,NA,NA,NA
"361","LYLI",NA,NA,NA,NA,NA,NA
"362","LYLIL",NA,NA,NA,NA,NA,NA
"363","LYLU3",NA,NA,NA,NA,NA,NA
"364","LYONI",NA,NA,NA,NA,NA,NA
"365","LYPA",NA,NA,NA,NA,NA,NA
"366","MAAC",278,"Magnolia acuminata (L.) L.","cucumber tree","Magnolia","Magnoliaceae","mixed hardwood"
"367","MAFR",280,"Magnolia fraseri Walter","mountain magnolia","Magnolia","Magnoliaceae","mixed hardwood"
"368","MAGNO",281,"Magnolia L.","magnolia","Magnolia","Magnoliaceae","mixed hardwood"
"369","MAIN3",NA,NA,NA,NA,NA,NA
"370","MALUS",282,"Malus Mill.","apple","Malus","Rosaceae","mixed hardwood"
"371","MAMA2",283,"Magnolia macrophylla Michx.","bigleaf magnolia","Magnolia","Magnoliaceae","mixed hardwood"
"372","MAMMI",NA,NA,NA,NA,NA,NA
"373","MANE2",NA,NA,NA,NA,NA,NA
"374","MAPO",NA,NA,NA,NA,NA,NA
"375","MAPO5",NA,NA,NA,NA,NA,NA
"376","MAPO6",NA,NA,NA,NA,NA,NA
"377","MATR",287,"Magnolia tripetala (L.) L.","umbrella-tree","Magnolia","Magnoliaceae","mixed hardwood"
"378","MAUN3",NA,NA,NA,NA,NA,NA
"379","MAVI2",289,"Magnolia virginiana L.","sweetbay","Magnolia","Magnoliaceae","mixed hardwood"
"380","MEAZ",291,"Melia azedarach L.","Chinaberrytree","Melia","Meliaceae","mixed hardwood"
"381","MEBI",NA,NA,NA,NA,NA,NA
"382","MECL",NA,NA,NA,NA,NA,NA
"383","MEFE",NA,NA,NA,NA,NA,NA
"384","MELIC3",NA,NA,NA,NA,NA,NA
"385","MEPO5",NA,NA,NA,NA,NA,NA
"386","MERA2",NA,NA,NA,NA,NA,NA
"387","MOAL",NA,NA,NA,NA,NA,NA
"388","MOCE2",NA,NA,NA,NA,NA,NA
"389","MORU",NA,NA,NA,NA,NA,NA
"390","MORU2",293,"Morus rubra L.","red mulberry","Morus","Moraceae","mixed hardwood"
"391","MORUS",NA,NA,NA,NA,NA,NA
"392","MUEX2",NA,NA,NA,NA,NA,NA
"393","MYLE2",NA,NA,NA,NA,NA,NA
"394","MYSA",NA,NA,NA,NA,NA,NA
"395","MYSA2",NA,NA,NA,NA,NA,NA
"396","NYAQ2",297,"Nyssa aquatica L.","water tupelo","Nyssa","Cornaceae","mixed hardwood"
"397","NYBI",NA,NA,NA,NA,NA,NA
"398","NYSSA",NA,NA,NA,NA,NA,NA
"399","NYSY",300,"Nyssa sylvatica Marshall","blackgum","Nyssa","Cornaceae","mixed hardwood"
"400","OECE",NA,NA,NA,NA,NA,NA
"401","OPEN3",NA,NA,NA,NA,NA,NA
"402","OPPH",NA,NA,NA,NA,NA,NA
"403","OPUNT",NA,NA,NA,NA,NA,NA
"404","OSVI",303,"Ostrya virginiana (Mill.) K. Koch","hophornbeam","Ostrya","Betulaceae","mixed hardwood"
"405","OTHE",NA,NA,NA,NA,NA,NA
"406","OXAR",305,"Oxydendrum arboreum (L.) DC.","sourwood","Oxydendrum","Ericaceae","mixed hardwood"
"407","OXYDE",NA,NA,NA,NA,NA,NA
"408","PAIN2",NA,NA,NA,NA,NA,NA
"409","PANAX",NA,NA,NA,NA,NA,NA
"410","PAQU2",NA,NA,NA,NA,NA,NA
"411","PARKI2",NA,NA,NA,NA,NA,NA
"412","PATO2",320,"Paulownia tomentosa (Thunb.) Siebold & Zucc. ex Steud.","princesstree","Paulownia","Scrophulariaceae","mixed hardwood"
"413","PEBO",NA,NA,NA,NA,NA,NA
"414","PENIO",NA,NA,NA,NA,NA,NA
"415","PEPA37",NA,NA,NA,NA,NA,NA
"416","PHEP",NA,NA,NA,NA,NA,NA
"417","PHHI2",NA,NA,NA,NA,NA,NA
"418","PHPY4",NA,NA,NA,NA,NA,NA
"419","PIAB",325,"Picea abies (L.) Karst.","Norway spruce","Picea","Pinaceae","spruce"
"420","PIAC",NA,NA,NA,NA,NA,NA
"421","PIAL3",NA,NA,NA,NA,NA,NA
"422","PICEA",NA,NA,NA,NA,NA,NA
"423","PICL",NA,NA,NA,NA,NA,NA
"424","PICO",NA,NA,NA,NA,NA,NA
"425","PICOL",NA,NA,NA,NA,NA,NA
"426","PIDU",NA,NA,NA,NA,NA,NA
